employee_code,week_in_cycle,weekday,start_time,end_time,shift_code,is_working,note
employee_001,1,1,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_001,1,2,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_001,1,3,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_001,1,4,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_001,1,5,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_001,1,6,00:00:00,23:59:59,day,false,weekend_off_saturday
employee_001,1,7,00:00:00,23:59:59,day,false,weekend_off_sunday
employee_001,2,1,20:00:00,23:59:59,night,true,night_shift_start_mon_fri
employee_001,2,2,00:00:00,06:00:00,night,true,night_shift_next_day
employee_001,2,2,20:00:00,23:59:59,night,true,night_shift_start_mon_fri
employee_001,2,3,00:00:00,06:00:00,night,true,night_shift_next_day
employee_001,2,3,20:00:00,23:59:59,night,true,night_shift_start_mon_fri
employee_001,2,4,00:00:00,06:00:00,night,true,night_shift_next_day
employee_001,2,4,20:00:00,23:59:59,night,true,night_shift_start_mon_fri
employee_001,2,5,00:00:00,06:00:00,night,true,night_shift_next_day
employee_001,2,5,20:00:00,23:59:59,night,true,night_shift_start_mon_fri
employee_001,2,6,00:00:00,06:00:00,night,true,night_shift_next_day
employee_001,2,6,06:00:00,23:59:59,night,false,weekend_off_after_fri_night
employee_001,2,7,00:00:00,23:59:59,day,false,weekend_off_sunday
employee_002,1,1,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_002,1,2,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_002,1,3,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_002,1,4,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_002,1,5,08:00:00,18:00:00,day,true,day_shift_mon_fri
employee_002,1,6,00:00:00,23:59:59,day,false,weekend_off_saturday
employee_002,1,7,00:00:00,23:59:59,day,false,weekend_off_sunday
employee_002,2,1,20:00:00,23:59:59,night,true,night_shift_start_mon_fri
employee_002,2,2,00:00:00,06:00:00,night,true,night_shift_next_day
