order_code,route_id,route_code,step_code,machine_code,employee_code,planned_qty,planned_start,planned_end,duration_min,status
sales_order_007,21,oil_mist_lubricator_route,melt_refine,mt_melting_machine_01,employee_005,60.0000,2026-06-05 02:15:00,2026-06-05 06:00:00,225,planned
sales_order_007,21,oil_mist_lubricator_route,blanking,mt_cutting_machine_01,employee_021,288.0000,2026-06-05 14:00:00,2026-06-05 18:00:00,240,planned
sales_order_007,21,oil_mist_lubricator_route,melt_refine,mt_melting_machine_01,employee_001,60.0000,2026-06-05 14:15:00,2026-06-05 18:00:00,225,planned
sales_order_007,21,oil_mist_lubricator_route,melt_refine,mt_melting_machine_01,employee_005,60.0000,2026-06-06 00:00:00,2026-06-06 03:45:00,225,planned
sales_order_007,21,oil_mist_lubricator_route,blanking,mt_cutting_machine_01,employee_021,12.0000,2026-06-08 08:00:00,2026-06-08 08:10:00,10,planned
sales_order_007,21,oil_mist_lubricator_route,forming,mt_forming_machine_01,employee_021,180.0000,2026-06-08 08:10:00,2026-06-08 11:10:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,melt_refine,mt_melting_machine_01,employee_005,60.0000,2026-06-08 08:15:00,2026-06-08 12:00:00,225,planned
sales_order_007,21,oil_mist_lubricator_route,forming,mt_forming_machine_01,employee_021,120.0000,2026-06-08 11:10:00,2026-06-08 13:10:00,120,planned
sales_order_007,21,oil_mist_lubricator_route,melt_refine,mt_melting_machine_01,employee_005,60.0000,2026-06-08 12:00:00,2026-06-08 15:45:00,225,planned
sales_order_007,21,oil_mist_lubricator_route,weld_rivet,mt_utility_machine_01,employee_041,90.0000,2026-06-08 13:10:00,2026-06-08 16:10:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,die_cast,mt_casting_machine_01,employee_001,300.0000,2026-06-09 00:15:00,2026-06-09 04:00:00,225,planned
sales_order_007,21,oil_mist_lubricator_route,trim_gate,mt_deburr_machine_01,employee_025,180.0000,2026-06-09 08:00:00,2026-06-09 11:00:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,weld_rivet,mt_utility_machine_01,employee_041,90.0000,2026-06-09 08:10:00,2026-06-09 11:10:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,trim_gate,mt_deburr_machine_01,employee_025,120.0000,2026-06-09 11:00:00,2026-06-09 13:00:00,120,planned
sales_order_007,21,oil_mist_lubricator_route,weld_rivet,mt_utility_machine_01,employee_041,90.0000,2026-06-09 11:10:00,2026-06-09 14:10:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,deburr,mt_deburr_machine_01,employee_025,180.0000,2026-06-09 13:00:00,2026-06-09 16:00:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,weld_rivet,mt_utility_machine_01,employee_041,30.0000,2026-06-09 14:10:00,2026-06-09 15:10:00,60,planned
sales_order_007,21,oil_mist_lubricator_route,deburr,mt_deburr_machine_01,employee_025,120.0000,2026-06-09 16:00:00,2026-06-09 18:00:00,120,planned
sales_order_007,21,oil_mist_lubricator_route,machining,mt_milling_machine_01,employee_017,60.0000,2026-06-10 08:00:00,2026-06-10 11:00:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,bracket_clean,mt_cleaning_machine_01,employee_025,6.0000,2026-06-10 08:10:00,2026-06-10 12:10:00,240,planned
sales_order_007,21,oil_mist_lubricator_route,machining,mt_milling_machine_01,employee_017,60.0000,2026-06-10 11:00:00,2026-06-10 14:00:00,180,planned
sales_order_007,21,oil_mist_lubricator_route,bracket_clean,mt_cleaning_machine_01,employee_025,6.0000,2026-06-10 12:10:00,2026-06-10 16:10:00,240,planned
sales_order_007,21,oil_mist_lubricator_route,machining,mt_milling_machine_01,employee_017,60.0000,2026-06-10 14:00:00,2026-06-10 17:00:00,180,planned
